Date,Open,High,Low,Last,Change,Settle,Volume,Prev. Day Open Interest
1996-11-21,18.78,18.78,18.78,,,18.78,0.0,0.0
1996-11-22,18.5,18.5,18.5,,,18.5,0.0,0.0
1996-11-25,18.14,18.14,18.14,,,18.14,0.0,0.0
1996-11-26,18.29,18.29,18.29,,,18.29,0.0,0.0
1996-11-27,18.83,18.83,18.83,,,18.83,0.0,0.0
1996-12-02,19.38,19.38,19.38,,,19.38,0.0,0.0
1996-12-03,19.01,19.01,19.01,,,19.01,0.0,0.0
1996-12-04,18.9,18.9,18.9,,,18.9,0.0,0.0
1996-12-05,19.21,19.21,19.21,,,19.21,0.0,0.0
1996-12-06,19.17,19.17,19.17,,,19.17,0.0,0.0
1996-12-09,18.94,18.94,18.94,,,18.94,0.0,0.0
1996-12-10,18.3,18.3,18.3,,,18.3,0.0,0.0
1996-12-11,17.65,17.65,17.65,,,17.65,0.0,0.0
1996-12-12,18.09,18.09,18.09,,,18.09,0.0,0.0
1996-12-13,18.92,18.92,18.92,,,18.92,0.0,0.0
1996-12-16,18.96,18.96,18.96,,,18.96,200.0,200.0
1996-12-17,18.98,18.98,18.98,,,18.98,0.0,200.0
1996-12-18,19.21,19.21,19.21,,,19.21,0.0,200.0
1996-12-19,19.03,19.03,19.03,,,19.03,0.0,200.0
1996-12-20,18.79,18.79,18.79,,,18.79,0.0,200.0
1996-12-23,18.6,18.6,18.6,,,18.6,0.0,200.0
1996-12-24,18.97,18.97,18.97,,,18.97,0.0,200.0
1996-12-26,18.65,18.65,18.65,,,18.65,0.0,200.0
1996-12-27,18.87,18.87,18.87,,,18.87,0.0,200.0
1996-12-30,18.89,18.89,18.89,,,18.89,0.0,200.0
1996-12-31,19.41,19.41,19.41,,,19.41,0.0,200.0
1997-01-02,19.17,19.17,19.17,,,19.17,58.0,258.0
1997-01-03,19.1,19.1,19.1,,,19.1,0.0,258.0
1997-01-06,19.32,19.32,19.32,,,19.32,0.0,258.0
1997-01-07,19.1,19.1,19.1,,,19.1,0.0,258.0
1997-01-08,19.5,19.5,19.5,,,19.5,0.0,258.0
1997-01-09,19.18,19.18,19.18,,,19.18,0.0,258.0
1997-01-10,19.07,19.07,19.07,,,19.07,0.0,258.0
1997-01-13,18.67,18.67,18.67,,,18.67,0.0,258.0
1997-01-14,18.79,18.79,18.79,,,18.79,0.0,258.0
1997-01-15,19.58,19.58,19.58,,,19.58,0.0,258.0
1997-01-16,19.08,19.08,19.08,,,19.08,0.0,258.0
1997-01-17,18.9,18.9,18.9,,,18.9,0.0,258.0
1997-01-20,19.55,19.55,19.55,,,19.55,0.0,258.0
1997-01-21,19.01,19.01,19.01,,,19.01,2.0,260.0
1997-01-22,19.18,19.18,19.18,,,19.18,600.0,560.0
1997-01-23,19.16,19.16,19.16,,,19.16,0.0,560.0
1997-01-24,19.03,19.03,19.03,,,19.03,0.0,560.0
1997-01-27,19.1,19.1,19.1,,,19.1,0.0,560.0
1997-01-28,19.15,19.15,19.15,,,19.15,0.0,560.0
1997-01-29,19.37,19.37,19.37,,,19.37,0.0,560.0
1997-01-30,19.52,19.52,19.52,,,19.52,100.0,460.0
1997-01-31,19.15,19.15,19.15,,,19.15,0.0,460.0
1997-02-03,19.26,19.26,19.26,,,19.26,0.0,460.0
1997-02-04,19.23,19.23,19.23,,,19.23,0.0,460.0
1997-02-05,19.36,19.36,19.36,,,19.36,0.0,460.0
1997-02-06,19.21,19.21,19.21,,,19.21,0.0,460.0
1997-02-07,19.16,19.16,19.16,,,19.16,0.0,460.0
1997-02-10,19.61,19.61,19.61,,,19.61,0.0,460.0
1997-02-11,19.47,19.47,19.47,,,19.47,0.0,460.0
1997-02-12,19.24,19.24,19.24,,,19.24,0.0,460.0
1997-02-13,19.75,19.75,19.75,,,19.75,0.0,460.0
1997-02-14,19.89,19.89,19.89,,,19.89,0.0,460.0
1997-02-18,19.97,19.97,19.97,,,19.97,300.0,760.0
1997-02-19,19.97,19.97,19.97,,,19.97,0.0,760.0
1997-02-20,19.77,19.77,19.77,,,19.77,0.0,760.0
1997-02-21,19.75,19.95,19.67,,,19.67,10.0,760.0
1997-02-24,19.69,19.69,19.69,,,19.69,2.0,760.0
1997-02-25,19.83,19.83,19.83,,,19.83,0.0,760.0
1997-02-26,20.19,20.19,20.19,,,20.19,0.0,760.0
1997-02-27,20.02,20.02,20.02,,,20.02,0.0,760.0
1997-02-28,19.78,19.78,19.78,,,19.78,0.0,760.0
1997-03-03,19.93,19.93,19.93,,,19.93,0.0,760.0
1997-03-04,20.21,20.21,20.21,,,20.21,0.0,760.0
1997-03-05,20.11,20.11,20.07,,,20.07,20.0,770.0
1997-03-06,19.99,19.99,19.99,,,19.99,0.0,770.0
1997-03-07,20.4,20.4,20.4,,,20.4,250.0,520.0
1997-03-10,20.08,20.08,20.08,,,20.08,0.0,520.0
1997-03-11,20.27,20.27,20.27,,,20.27,0.0,520.0
1997-03-12,20.36,20.36,20.36,,,20.36,800.0,1320.0
1997-03-13,20.26,20.26,20.26,,,20.26,0.0,1320.0
1997-03-14,20.35,20.35,20.35,,,20.35,0.0,1320.0
1997-03-17,20.08,20.08,20.08,,,20.08,0.0,1320.0
1997-03-18,20.57,20.57,20.57,,,20.57,0.0,1320.0
1997-03-19,20.48,20.48,20.48,,,20.48,0.0,1320.0
1997-03-20,20.39,20.39,20.39,,,20.39,0.0,1320.0
1997-03-21,20.34,20.34,20.34,,,20.34,0.0,1320.0
1997-03-24,20.32,20.32,20.32,,,20.32,0.0,1320.0
1997-03-25,20.37,20.37,20.37,,,20.37,100.0,1320.0
1997-03-26,20.11,20.11,20.11,,,20.11,0.0,1320.0
1997-03-27,20.32,20.32,20.32,,,20.32,0.0,1320.0
1997-03-31,20.24,20.24,20.24,,,20.24,0.0,1320.0
1997-04-01,20.19,20.19,20.19,,,20.19,0.0,1320.0
1997-04-02,19.88,19.88,19.88,,,19.88,0.0,1320.0
1997-04-03,19.9,19.91,19.9,,,19.91,0.0,1320.0
1997-04-04,19.7,19.7,19.7,,,19.7,0.0,1320.0
1997-04-07,19.72,19.72,19.72,,,19.72,0.0,1320.0
1997-04-08,19.75,19.75,19.73,,,19.73,3.0,1320.0
1997-04-09,19.66,19.66,19.66,,,19.66,0.0,1320.0
1997-04-10,19.85,19.85,19.85,,,19.85,0.0,1320.0
1997-04-11,19.7,19.7,19.7,,,19.7,0.0,1320.0
1997-04-14,19.85,19.85,19.85,,,19.85,0.0,1320.0
1997-04-15,19.71,19.71,19.71,,,19.71,0.0,1320.0
1997-04-16,19.44,19.44,19.44,,,19.44,0.0,1320.0
1997-04-17,19.55,19.55,19.55,,,19.55,0.0,1320.0
1997-04-18,19.6,19.6,19.6,,,19.6,0.0,1320.0
1997-04-21,19.76,19.76,19.76,,,19.76,0.0,1320.0
1997-04-22,19.44,19.44,19.44,,,19.44,0.0,1320.0
1997-04-23,19.7,19.7,19.7,,,19.7,0.0,1320.0
1997-04-24,19.8,19.8,19.8,,,19.8,0.0,1320.0
1997-04-25,19.82,19.82,19.82,,,19.82,0.0,1320.0
1997-04-28,19.75,19.75,19.75,,,19.75,0.0,1320.0
1997-04-29,19.95,19.95,19.95,,,19.95,0.0,1320.0
1997-04-30,19.89,19.89,19.89,,,19.89,0.0,1320.0
1997-05-01,19.67,19.67,19.67,,,19.67,0.0,1320.0
1997-05-02,19.64,19.64,19.64,,,19.64,0.0,1320.0
1997-05-05,19.61,19.61,19.61,,,19.61,0.0,1320.0
1997-05-06,19.73,19.73,19.73,,,19.73,0.0,1320.0
1997-05-07,19.63,19.63,19.63,,,19.63,0.0,1320.0
1997-05-08,19.91,19.91,19.91,,,19.91,0.0,1320.0
1997-05-09,19.84,19.84,19.84,,,19.84,200.0,1320.0
1997-05-12,20.19,20.19,20.19,,,20.19,0.0,1320.0
1997-05-13,20.2,20.2,20.2,,,20.2,0.0,1320.0
1997-05-14,20.28,20.28,20.28,,,20.28,0.0,1320.0
1997-05-15,20.22,20.22,20.22,,,20.22,0.0,1320.0
1997-05-16,20.27,20.79,20.27,,,20.79,50.0,1320.0
1997-05-19,20.52,20.52,20.52,,,20.52,0.0,1320.0
1997-05-20,20.34,20.34,20.34,,,20.34,0.0,1320.0
1997-05-21,20.59,20.59,20.59,,,20.59,0.0,1320.0
1997-05-22,20.34,20.34,20.34,,,20.34,0.0,1320.0
1997-05-23,20.13,20.13,20.13,,,20.13,0.0,1320.0
1997-05-27,19.77,19.77,19.77,,,19.77,0.0,1320.0
1997-05-28,19.92,19.92,19.92,,,19.92,0.0,1320.0
1997-05-29,20.06,20.06,20.06,,,20.06,0.0,1320.0
1997-05-30,20.18,20.18,20.18,,,20.18,0.0,1320.0
1997-06-02,20.29,20.29,20.29,,,20.29,10.0,1330.0
1997-06-03,19.87,19.87,19.87,,,19.87,0.0,1330.0
1997-06-04,19.93,19.93,19.93,,,19.93,0.0,1330.0
1997-06-05,19.85,19.85,19.85,,,19.85,0.0,1330.0
1997-06-06,19.57,19.57,19.57,,,19.57,0.0,1330.0
1997-06-09,19.65,19.65,19.65,,,19.65,0.0,1330.0
1997-06-10,19.62,19.62,19.62,,,19.62,0.0,1330.0
1997-06-11,19.6,19.6,19.51,,,19.51,25.0,1355.0
1997-06-12,19.45,19.45,19.45,,,19.45,10.0,1355.0
1997-06-13,19.47,19.47,19.47,,,19.47,0.0,1345.0
1997-06-16,19.51,19.51,19.51,,,19.51,0.0,1345.0
1997-06-17,19.58,19.58,19.58,,,19.58,0.0,1345.0
1997-06-18,19.44,19.44,19.44,,,19.44,50.0,1376.0
1997-06-19,19.38,19.38,19.38,,,19.38,0.0,1376.0
1997-06-20,19.44,19.44,19.44,,,19.44,0.0,1376.0
1997-06-23,19.58,19.58,19.58,,,19.58,0.0,1376.0
1997-06-24,19.56,19.56,19.56,,,19.56,0.0,1376.0
1997-06-25,19.9,19.9,19.9,,,19.9,0.0,1376.0
1997-06-26,19.49,19.49,19.49,,,19.49,0.0,1376.0
1997-06-27,19.73,19.73,19.73,,,19.73,0.0,1376.0
1997-06-30,19.92,19.92,19.92,,,19.92,0.0,1376.0
1997-07-01,19.89,19.89,19.89,,,19.89,0.0,1376.0
1997-07-02,20.1,20.1,20.1,,,20.1,0.0,1376.0
1997-07-03,19.64,19.64,19.64,,,19.64,262.0,1376.0
1997-07-07,19.83,19.83,19.83,,,19.83,0.0,1376.0
1997-07-08,19.97,19.97,19.97,,,19.97,0.0,1376.0
1997-07-09,19.79,19.79,19.79,,,19.79,0.0,1376.0
1997-07-10,19.63,19.63,19.63,,,19.63,100.0,1383.0
1997-07-11,19.73,19.73,19.73,,,19.73,0.0,1383.0
1997-07-14,19.49,19.49,19.49,,,19.49,0.0,1383.0
1997-07-15,19.97,19.97,19.97,,,19.97,0.0,1383.0
1997-07-16,19.78,19.78,19.78,,,19.78,0.0,1383.0
1997-07-17,19.79,19.79,19.79,,,19.79,0.0,1383.0
1997-07-18,19.49,19.49,19.49,,,19.49,0.0,1383.0
1997-07-21,19.67,19.67,19.67,,,19.67,102.0,1469.0
1997-07-22,19.67,19.67,19.67,,,19.67,0.0,1469.0
1997-07-23,19.79,19.79,19.79,,,19.79,0.0,1469.0
1997-07-24,19.88,19.88,19.88,,,19.88,0.0,1469.0
1997-07-25,19.79,19.79,19.79,,,19.79,0.0,1419.0
