Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2010-11-22,0.0,87.29,87.29,,,87.29,0.0,0.0
2010-11-23,0.0,86.94,86.94,,,86.94,0.0,0.0
2010-11-24,0.0,89.17,89.17,,,89.17,0.0,0.0
2010-11-26,0.0,88.93,88.93,,,88.93,0.0,0.0
2010-11-29,0.0,90.46,90.46,,,90.46,0.0,0.0
2010-11-30,0.0,88.59,88.58,,,88.58,0.0,0.0
2010-12-01,0.0,90.31,90.31,,,90.31,0.0,0.0
2010-12-02,0.0,90.13,90.13,,,90.13,0.0,0.0
2010-12-03,0.0,88.14,87.84,,,88.14,0.0,0.0
2010-12-06,0.0,86.87,86.87,,,86.87,0.0,0.0
2010-12-07,0.0,88.81,88.81,,,88.81,0.0,0.0
2010-12-08,0.0,89.74,89.74,,,89.74,0.0,0.0
2010-12-09,0.0,89.57,89.57,,,89.57,0.0,0.0
2010-12-10,0.0,89.09,89.09,,,89.09,0.0,0.0
2010-12-13,0.0,89.5,89.3,,,89.3,0.0,0.0
2010-12-14,0.0,90.07,90.07,,,90.07,0.0,0.0
2010-12-15,0.0,90.8,90.8,,,90.8,0.0,0.0
2010-12-16,0.0,90.62,90.62,,,90.62,0.0,0.0
2010-12-17,0.0,90.57,90.57,,,90.57,0.0,0.0
2010-12-20,0.0,91.48,91.48,,,91.48,0.0,0.0
2010-12-21,0.0,91.48,91.48,,,91.48,0.0,0.0
2010-12-22,0.0,91.79,91.79,,,91.79,0.0,0.0
2010-12-23,0.0,92.44,92.44,,,92.44,0.0,0.0
2010-12-27,0.0,92.09,92.09,,,92.09,0.0,0.0
2010-12-28,0.0,92.57,92.57,,,92.57,0.0,0.0
2010-12-29,0.0,92.64,92.64,,,92.64,0.0,0.0
2010-12-30,0.0,92.05,92.05,,,92.05,0.0,0.0
2010-12-31,0.0,93.33,93.33,,,93.33,0.0,0.0
2011-01-03,0.0,93.01,93.01,,,93.01,0.0,0.0
2011-01-04,0.0,92.22,92.22,,,92.22,0.0,0.0
2011-01-05,0.0,93.95,93.95,,,93.95,0.0,0.0
2011-01-06,0.0,93.68,93.68,,,93.68,0.0,0.0
2011-01-07,0.0,92.1,92.1,,,92.1,0.0,0.0
2011-01-10,0.0,93.71,93.71,,,93.71,0.0,0.0
2011-01-11,0.0,95.14,95.14,,,95.14,0.0,0.0
2011-01-12,0.0,95.27,95.27,,,95.27,0.0,0.0
