Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-11-21,,,,,0.0,49.58,0.0,0.0
2017-11-22,,,,,0.03,49.55,0.0,0.0
2017-11-24,,,,,0.23,49.78,0.0,0.0
2017-11-27,,,,,0.55,50.33,0.0,0.0
2017-11-28,,,,,0.16,50.49,0.0,0.0
2017-11-29,,,,,0.24,50.73,0.0,0.0
2017-11-30,,,,,,50.73,0.0,0.0
2017-12-01,,,,,0.14,50.59,0.0,0.0
2017-12-04,,,,,0.14,50.73,0.0,0.0
2017-12-05,,,,,0.11,50.84,0.0,0.0
2017-12-06,,,,,0.28,50.56,0.0,0.0
2017-12-07,,,,,0.47,51.03,0.0,0.0
2017-12-08,,,,,,51.03,0.0,0.0
2017-12-11,,,,,0.09,51.12,0.0,0.0
2017-12-12,,,,,0.36,50.76,0.0,0.0
2017-12-13,,,,,1.03,49.73,0.0,0.0
2017-12-14,,,,,0.08,49.81,0.0,0.0
2017-12-15,,,,,0.26,49.55,0.0,0.0
2017-12-18,,,,,0.65,50.2,0.0,0.0
2017-12-19,,,,,0.49,50.69,0.0,0.0
2017-12-20,,,,,0.13,50.56,0.0,0.0
2017-12-21,,,,,0.09,50.65,0.0,0.0
2017-12-22,,,,,0.36,51.01,0.0,0.0
2017-12-26,,,,,0.38,51.39,0.0,0.0
2017-12-27,,,,,0.34,51.73,0.0,0.0
2017-12-28,,,,,0.13,51.86,0.0,0.0
2017-12-29,,,,,0.22,51.64,0.0,0.0
2018-01-02,,,,,0.17,51.47,0.0,0.0
2018-01-03,,,,,0.07,51.54,0.0,0.0
2018-01-04,,,,,0.05,51.49,0.0,0.0
2018-01-05,,,,,0.32,51.81,0.0,0.0
2018-01-08,,,,,0.45,52.26,0.0,0.0
2018-01-09,,,,,0.38,52.64,0.0,0.0
2018-01-10,,,,,0.17,52.47,0.0,0.0
2018-01-11,,,,,0.01,52.48,0.0,0.0
2018-01-12,,,,,0.09,52.57,0.0,0.0
2018-01-16,,,,,0.05,52.62,0.0,0.0
2018-01-17,,,,,0.34,52.96,0.0,0.0
2018-01-18,,,,,0.27,53.23,0.0,0.0
2018-01-19,,,,,0.3,53.53,0.0,0.0
2018-01-22,,,,,0.11,53.64,0.0,0.0
2018-01-23,,,,,0.23,53.87,0.0,0.0
2018-01-24,,,,,0.55,53.32,0.0,0.0
2018-01-25,,,,,0.18,53.5,0.0,0.0
2018-01-26,,,,,0.12,53.38,0.0,0.0
2018-01-29,,,,,0.38,53.0,0.0,0.0
2018-01-30,,,,,0.62,52.38,0.0,0.0
2018-01-31,,,,,0.19,52.19,0.0,0.0
2018-02-01,,,,,0.01,52.18,0.0,0.0
2018-02-02,,,,,0.96,51.22,0.0,0.0
2018-02-05,,,,,0.33,50.89,0.0,0.0
2018-02-06,,,,,0.25,50.64,0.0,0.0
2018-02-07,,,,,0.74,49.9,0.0,0.0
2018-02-08,,,,,0.05,49.95,0.0,0.0
2018-02-09,,,,,0.53,49.42,0.0,0.0
2018-02-12,,,,,0.23,49.65,0.0,0.0
2018-02-13,,,,,0.69,50.34,0.0,0.0
2018-02-14,,,,,0.01,50.33,0.0,0.0
2018-02-15,,,,,0.04,50.29,0.0,0.0
2018-02-16,,,,,0.29,50.58,0.0,0.0
2018-02-20,,,,,0.51,51.09,0.0,0.0
2018-02-21,,,,,0.04,51.13,0.0,0.0
2018-02-22,,,,,0.14,51.27,0.0,0.0
2018-02-23,,,,,0.79,52.06,0.0,0.0
2018-02-26,,,,,0.61,52.67,0.0,0.0
2018-02-27,,,,,0.36,52.31,0.0,0.0
2018-02-28,,,,,1.54,50.77,0.0,0.0
2018-03-01,,,,,0.31,50.46,0.0,0.0
2018-03-02,,,,,0.03,50.49,0.0,0.0
2018-03-05,,,,,0.73,51.22,0.0,0.0
2018-03-06,,,,,0.07,51.29,0.0,0.0
2018-03-07,,,,,0.6,50.69,0.0,0.0
2018-03-08,,,,,0.01,50.7,0.0,0.0
2018-03-09,,,,,0.97,51.67,0.0,0.0
2018-03-12,,,,,0.1,51.57,0.0,0.0
2018-03-13,,,,,0.11,51.46,0.0,0.0
2018-03-14,,,,,0.14,51.6,0.0,0.0
2018-03-15,,,,,0.21,51.39,0.0,0.0
2018-03-16,,,,,0.02,51.37,0.0,0.0
2018-03-19,,,,,0.41,50.96,0.0,0.0
2018-03-20,,,,,0.16,51.12,0.0,0.0
2018-03-21,,,,,0.71,51.83,0.0,0.0
2018-03-22,,,,,0.37,51.46,0.0,0.0
2018-03-23,,,,,0.41,51.87,0.0,0.0
2018-03-26,,,,,0.18,51.69,0.0,0.0
2018-03-27,,,,,,51.69,0.0,0.0
2018-03-28,,,,,0.03,51.66,0.0,0.0
2018-03-29,,,,,0.22,51.44,0.0,0.0
2018-04-02,,,,,0.94,50.5,0.0,0.0
2018-04-03,,,,,0.41,50.91,0.0,0.0
2018-04-04,,,,,0.01,50.92,0.0,0.0
2018-04-05,,,,,0.15,51.07,0.0,0.0
2018-04-06,,,,,0.73,50.34,0.0,0.0
2018-04-09,,,,,0.15,50.49,0.0,0.0
2018-04-10,,,,,0.32,50.81,0.0,0.0
2018-04-11,,,,,0.3,51.11,0.0,0.0
2018-04-12,,,,,0.33,50.78,0.0,0.0
2018-04-13,,,,,0.07,50.71,0.0,0.0
2018-04-16,,,,,0.03,50.68,0.0,0.0
2018-04-17,,,,,0.03,50.65,0.0,0.0
2018-04-18,,,,,0.08,50.57,0.0,0.0
2018-04-19,,,,,0.21,50.78,0.0,0.0
2018-04-20,,,,,0.01,50.77,0.0,0.0
2018-04-23,,,,,0.33,51.1,0.0,0.0
2018-04-24,,,,,0.44,50.66,0.0,0.0
2018-04-25,,,,,0.07,50.73,0.0,0.0
2018-04-26,,,,,0.01,50.74,0.0,0.0
2018-04-27,,,,,0.34,50.4,0.0,0.0
2018-04-30,,,,,0.16,50.56,0.0,0.0
2018-05-01,,,,,0.28,50.28,0.0,0.0
2018-05-02,,,,,0.05,50.23,0.0,0.0
2018-05-03,,,,,0.45,50.68,0.0,0.0
2018-05-04,,,,,0.67,51.35,0.0,0.0
2018-05-07,,,,,0.35,51.7,0.0,0.0
2018-05-08,,,,,0.46,51.24,0.0,0.0
2018-05-09,,,,,1.02,52.26,0.0,0.0
2018-05-10,,,,,0.35,52.61,0.0,0.0
2018-05-11,,,,,0.2,52.81,0.0,0.0
2018-05-14,,,,,0.33,53.14,0.0,0.0
2018-05-15,,,,,0.49,53.63,0.0,0.0
2018-05-16,,,,,0.05,53.58,0.0,0.0
2018-05-17,,,,,0.56,54.14,0.0,0.0
2018-05-18,,,,,0.22,54.36,0.0,0.0
2018-05-21,,,,,0.53,54.89,0.0,0.0
2018-05-22,,,,,0.25,54.64,0.0,0.0
2018-05-23,,,,,0.54,54.1,0.0,0.0
