Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-06-22,,,,,0.0,62.45,0.0,0.0
2017-06-23,,,,,0.5,61.95,0.0,0.0
2017-06-26,,,,,,61.95,0.0,0.0
2017-06-27,,,,,0.9,62.85,0.0,0.0
2017-06-28,,,,,0.4,63.25,0.0,0.0
2017-06-29,,,,,0.6,62.65,0.0,0.0
2017-06-30,,,,,0.5,63.15,0.0,0.0
2017-07-03,,,,,0.95,64.1,0.0,0.0
2017-07-05,,,,,0.7,64.8,0.0,0.0
2017-07-06,,,,,0.5,65.3,0.0,0.0
2017-07-07,,,,,0.25,65.05,0.0,0.0
2017-07-10,,,,,0.95,64.1,0.0,0.0
2017-07-11,,,,,0.2,63.9,0.0,0.0
2017-07-12,,,,,0.1,63.8,0.0,0.0
2017-07-13,,,,,2.05,61.75,0.0,0.0
2017-07-14,,,,,0.3,62.05,0.0,0.0
2017-07-17,,,,,2.95,65.0,0.0,0.0
2017-07-18,,,,,1.1,66.1,0.0,0.0
2017-07-19,,,,,0.25,65.85,0.0,0.0
2017-07-20,,,,,0.1,65.95,0.0,0.0
2017-07-21,,,,,0.15,66.1,0.0,0.0
2017-07-24,,,,,1.2,64.9,0.0,0.0
2017-07-25,,,,,0.6,65.5,0.0,0.0
2017-07-26,,,,,,65.5,0.0,0.0
2017-07-27,,,,,0.15,65.65,0.0,0.0
2017-07-28,,,,,1.05,66.7,0.0,0.0
2017-07-31,,,,,0.5,67.2,0.0,0.0
2017-08-01,,,,,1.2,66.0,0.0,0.0
2017-08-02,,,,,0.1,65.9,0.0,0.0
2017-08-03,,,,,0.75,66.65,0.0,0.0
2017-08-04,,,,,0.45,67.1,0.0,0.0
2017-08-07,,,,,0.35,67.45,0.0,0.0
2017-08-08,,,,,0.95,66.5,0.0,0.0
2017-08-09,,,,,1.2,67.7,0.0,0.0
2017-08-10,,,,,0.45,68.15,0.0,0.0
2017-08-11,,,,,0.65,68.8,0.0,0.0
2017-08-14,,,,,0.7,69.5,0.0,0.0
2017-08-15,,,,,1.1,68.4,0.0,0.0
2017-08-16,,,,,0.9,69.3,0.0,0.0
2017-08-17,,,,,0.9,70.2,0.0,0.0
2017-08-18,,,,,0.1,70.1,0.0,0.0
2017-08-21,,,,,0.55,69.55,0.0,0.0
