Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2018-01-22,,,,,0.0,54.82,0.0,0.0
2018-01-23,,,,,0.22,55.04,0.0,0.0
2018-01-24,,,,,0.54,54.5,0.0,0.0
2018-01-25,,,,,0.18,54.68,0.0,0.0
2018-01-26,,,,,0.11,54.57,0.0,0.0
2018-01-29,,,,,0.37,54.2,0.0,0.0
2018-01-30,,,,,0.62,53.58,0.0,0.0
2018-01-31,,,,,0.19,53.39,0.0,0.0
2018-02-01,,,,,0.01,53.38,0.0,0.0
2018-02-02,,,,,0.96,52.42,0.0,0.0
2018-02-05,,,,,0.34,52.08,0.0,0.0
2018-02-06,,,,,0.25,51.83,0.0,0.0
2018-02-07,,,,,0.63,51.2,0.0,0.0
2018-02-08,,,,,0.03,51.23,0.0,0.0
2018-02-09,,,,,0.54,50.69,0.0,0.0
2018-02-12,,,,,0.23,50.92,0.0,0.0
2018-02-13,,,,,0.69,51.61,0.0,0.0
2018-02-14,,,,,0.03,51.58,0.0,0.0
2018-02-15,,,,,0.04,51.54,0.0,0.0
2018-02-16,,,,,0.29,51.83,0.0,0.0
2018-02-20,,,,,0.6,52.43,0.0,0.0
2018-02-21,,,,,0.04,52.47,0.0,0.0
2018-02-22,,,,,0.14,52.61,0.0,0.0
2018-02-23,,,,,0.79,53.4,0.0,0.0
2018-02-26,,,,,0.61,54.01,0.0,0.0
2018-02-27,,,,,0.4,53.61,0.0,0.0
2018-02-28,,,,,1.54,52.07,0.0,0.0
2018-03-01,,,,,0.31,51.76,0.0,0.0
2018-03-02,,,,,0.03,51.79,0.0,0.0
2018-03-05,,,,,0.69,52.48,0.0,0.0
2018-03-06,,,,,0.07,52.55,0.0,0.0
2018-03-07,,,,,0.6,51.95,0.0,0.0
2018-03-08,,,,,0.01,51.96,0.0,0.0
2018-03-09,,,,,0.97,52.93,0.0,0.0
2018-03-12,,,,,0.1,52.83,0.0,0.0
2018-03-13,,,,,0.11,52.72,0.0,0.0
2018-03-14,,,,,0.14,52.86,0.0,0.0
2018-03-15,,,,,0.21,52.65,0.0,0.0
2018-03-16,,,,,0.02,52.63,0.0,0.0
2018-03-19,,,,,0.41,52.22,0.0,0.0
2018-03-20,,,,,0.16,52.38,0.0,0.0
2018-03-21,,,,,0.71,53.09,0.0,0.0
2018-03-22,,,,,0.45,52.64,0.0,0.0
2018-03-23,,,,,0.41,53.05,0.0,0.0
2018-03-26,,,,,0.19,52.86,0.0,0.0
2018-03-27,,,,,,52.86,0.0,0.0
2018-03-28,,,,,0.02,52.84,0.0,0.0
2018-03-29,,,,,0.22,52.62,0.0,0.0
2018-04-02,,,,,0.94,51.68,0.0,0.0
2018-04-03,,,,,0.38,52.06,0.0,0.0
2018-04-04,,,,,0.04,52.02,0.0,0.0
2018-04-05,,,,,0.21,52.23,0.0,0.0
2018-04-06,,,,,0.7,51.53,0.0,0.0
2018-04-09,,,,,0.15,51.68,0.0,0.0
2018-04-10,,,,,0.29,51.97,0.0,0.0
2018-04-11,,,,,0.3,52.27,0.0,0.0
2018-04-12,,,,,0.33,51.94,0.0,0.0
2018-04-13,,,,,0.07,51.87,0.0,0.0
2018-04-16,,,,,0.03,51.84,0.0,0.0
2018-04-17,,,,,0.05,51.79,0.0,0.0
2018-04-18,,,,,0.09,51.7,0.0,0.0
2018-04-19,,,,,0.18,51.88,0.0,0.0
2018-04-20,,,,,0.06,51.82,0.0,0.0
2018-04-23,,,,,0.33,52.15,0.0,0.0
2018-04-24,,,,,0.44,51.71,0.0,0.0
2018-04-25,,,,,0.11,51.6,0.0,0.0
2018-04-26,,,,,0.03,51.63,0.0,0.0
2018-04-27,,,,,0.34,51.29,0.0,0.0
2018-04-30,,,,,0.16,51.45,0.0,0.0
2018-05-01,,,,,0.29,51.16,0.0,0.0
2018-05-02,,,,,0.05,51.11,0.0,0.0
2018-05-03,,,,,0.45,51.56,0.0,0.0
2018-05-04,,,,,0.67,52.23,0.0,0.0
2018-05-07,,,,,0.33,52.56,0.0,0.0
2018-05-08,,,,,0.46,52.1,0.0,0.0
2018-05-09,,,,,0.81,52.91,0.0,0.0
2018-05-10,,,,,0.35,53.26,0.0,0.0
2018-05-11,,,,,0.19,53.45,0.0,0.0
2018-05-14,,,,,0.33,53.78,0.0,0.0
2018-05-15,,,,,0.43,54.21,0.0,0.0
2018-05-16,,,,,0.12,54.09,0.0,0.0
2018-05-17,,,,,0.62,54.71,0.0,0.0
2018-05-18,,,,,0.03,54.68,0.0,0.0
2018-05-21,,,,,0.38,55.06,0.0,0.0
2018-05-22,,,,,0.27,54.79,0.0,0.0
2018-05-23,,,,,0.86,53.93,0.0,0.0
2018-05-24,,,,,0.18,53.75,0.0,0.0
2018-05-25,,,,,0.96,52.79,0.0,0.0
2018-05-29,,,,,0.02,52.81,0.0,0.0
2018-05-30,,,,,0.3,53.11,0.0,0.0
2018-05-31,,,,,0.08,53.19,0.0,0.0
2018-06-01,,,,,1.2,54.39,0.0,0.0
2018-06-04,,,,,0.46,53.93,0.0,0.0
2018-06-05,,,,,0.08,54.01,0.0,0.0
2018-06-06,,,,,0.41,53.6,0.0,0.0
2018-06-07,,,,,0.43,54.03,0.0,0.0
2018-06-08,,,,,0.35,54.38,0.0,0.0
2018-06-11,,,,,0.25,54.63,0.0,0.0
2018-06-12,,,,,0.2,54.43,0.0,0.0
2018-06-13,,,,,1.06,55.49,0.0,0.0
2018-06-14,,,,,1.81,53.68,0.0,0.0
2018-06-15,,,,,1.35,52.33,0.0,0.0
2018-06-18,,,,,0.79,53.12,0.0,0.0
2018-06-19,,,,,0.3,52.82,0.0,0.0
2018-06-20,,,,,0.04,52.78,0.0,0.0
2018-06-21,,,,,0.19,52.59,0.0,0.0
2018-06-22,,,,,1.11,53.7,0.0,0.0
2018-06-25,,,,,0.09,53.79,0.0,0.0
2018-06-26,,,,,0.88,54.67,0.0,0.0
2018-06-27,,,,,0.01,54.68,0.0,0.0
2018-06-28,,,,,0.55,54.13,0.0,0.0
2018-06-29,,,,,0.46,53.67,0.0,0.0
2018-07-02,,,,,0.13,53.54,0.0,0.0
2018-07-03,,,,,0.18,53.36,0.0,0.0
2018-07-05,,,,,0.54,53.9,0.0,0.0
2018-07-06,,,,,0.29,54.19,0.0,0.0
2018-07-09,,,,,0.06,54.25,0.0,0.0
2018-07-10,,,,,0.13,54.12,0.0,0.0
2018-07-11,,,,,0.82,53.3,0.0,0.0
2018-07-12,,,,,0.75,54.05,0.0,0.0
2018-07-13,,,,,0.42,53.63,0.0,0.0
2018-07-16,,,,,1.46,52.17,0.0,0.0
2018-07-17,,,,,0.36,52.53,0.0,0.0
2018-07-18,,,,,0.66,53.19,0.0,0.0
2018-07-19,,,,,0.09,53.28,0.0,0.0
2018-07-20,,,,,0.1,53.38,0.0,0.0
2018-07-23,,,,,0.98,54.36,0.0,0.0
2018-07-24,,,,,0.62,54.98,0.0,0.0
2018-07-25,,,,,0.3,55.28,0.0,0.0
2018-07-26,,,,,0.27,55.55,0.0,0.0
2018-07-27,,,,,0.48,55.07,0.0,0.0
2018-07-30,,,,,0.14,54.93,0.0,0.0
2018-07-31,,,,,0.29,54.64,0.0,0.0
2018-08-01,,,,,0.68,53.96,0.0,0.0
2018-08-02,,,,,0.39,54.35,0.0,0.0
2018-08-03,,,,,0.2,54.55,0.0,0.0
2018-08-06,,,,,0.36,54.91,0.0,0.0
2018-08-07,,,,,0.58,55.49,0.0,0.0
2018-08-08,,,,,1.11,54.38,0.0,0.0
2018-08-09,,,,,0.31,54.69,0.0,0.0
2018-08-10,,,,,0.12,54.57,0.0,0.0
2018-08-13,,,,,0.08,54.49,0.0,0.0
2018-08-14,,,,,0.55,55.04,0.0,0.0
2018-08-15,,,,,0.28,54.76,0.0,0.0
2018-08-16,,,,,0.3,55.06,0.0,0.0
2018-08-17,,,,,0.28,55.34,0.0,0.0
2018-08-20,,,,,0.14,55.2,0.0,0.0
2018-08-21,,,,,0.17,55.03,0.0,0.0
2018-08-22,,,,,0.89,55.92,0.0,0.0
2018-08-23,,,,,0.09,56.01,0.0,0.0
2018-08-24,,,,,0.33,56.34,0.0,0.0
2018-08-27,,,,,0.14,56.48,0.0,0.0
2018-08-28,,,,,0.09,56.39,0.0,0.0
2018-08-29,,,,,0.08,56.47,0.0,0.0
2018-08-30,,,,,0.16,56.31,0.0,0.0
2018-08-31,,,,,0.44,55.87,0.0,0.0
2018-09-04,,,,,0.12,55.99,0.0,0.0
2018-09-05,,,,,0.45,55.54,0.0,0.0
2018-09-06,,,,,0.42,55.12,0.0,0.0
2018-09-07,,,,,,55.12,0.0,0.0
2018-09-10,,,,,0.06,55.18,0.0,0.0
2018-09-11,,,,,0.63,55.81,0.0,0.0
2018-09-12,,,,,0.65,56.46,0.0,0.0
2018-09-13,,,,,0.67,55.79,0.0,0.0
2018-09-14,,,,,0.43,56.22,0.0,0.0
2018-09-17,,,,,0.31,56.53,0.0,0.0
2018-09-18,,,,,0.09,56.44,0.0,0.0
2018-09-19,,,,,0.09,56.53,0.0,0.0
2018-09-20,,,,,0.2,56.33,0.0,0.0
2018-09-21,,,,,0.02,56.31,0.0,0.0
2018-09-24,,,,,0.46,56.77,0.0,0.0
2018-09-25,,,,,0.47,57.24,0.0,0.0
2018-09-26,,,,,0.29,56.95,0.0,0.0
2018-09-27,,,,,0.32,57.27,0.0,0.0
2018-09-28,,,,,0.3,57.57,0.0,0.0
2018-10-01,,,,,0.97,58.54,0.0,0.0
2018-10-02,,,,,0.03,58.57,0.0,0.0
2018-10-03,,,,,1.24,59.81,0.0,0.0
2018-10-04,,,,,1.3,58.51,0.0,0.0
2018-10-05,,,,,0.33,58.84,0.0,0.0
2018-10-08,,,,,0.04,58.8,0.0,0.0
2018-10-09,,,,,0.53,59.33,0.0,0.0
2018-10-10,,,,,1.51,57.82,0.0,0.0
2018-10-11,,,,,1.29,56.53,0.0,0.0
2018-10-12,,,,,0.32,56.85,0.0,0.0
2018-10-15,,,,,0.9,55.95,0.0,0.0
2018-10-16,,,,,0.05,56.0,0.0,0.0
2018-10-17,,,,,0.56,55.44,0.0,0.0
2018-10-18,,,,,0.16,55.28,0.0,0.0
