Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2012-03-29,0.0,0.0,0.0,,,91.85,0.0,0.0
2012-03-30,0.0,0.0,0.0,,,92.43,0.0,0.0
2012-04-02,0.0,0.0,0.0,,,93.89,0.0,0.0
2012-04-03,0.0,0.0,0.0,,,94.66,0.0,0.0
2012-04-04,0.0,0.0,0.0,,,93.96,0.0,0.0
2012-04-05,0.0,0.0,0.0,,,94.57,0.0,0.0
2012-04-09,0.0,0.0,0.0,,,94.4,0.0,0.0
2012-04-10,0.0,0.0,0.0,,,93.15,0.0,0.0
2012-04-11,0.0,0.0,0.0,,,93.51,0.0,0.0
2012-04-12,0.0,0.0,0.0,,,92.54,0.0,0.0
2012-04-13,0.0,0.0,0.0,,,92.5,0.0,0.0
2012-04-16,0.0,0.0,0.0,,,90.94,0.0,0.0
2012-04-17,0.0,0.0,0.0,,,91.24,0.0,0.0
2012-04-18,0.0,0.0,0.0,,,90.68,0.0,0.0
2012-04-19,0.0,0.0,0.0,,,89.62,0.0,0.0
2012-04-20,0.0,0.0,0.0,,,89.63,0.0,0.0
2012-04-23,0.0,0.0,0.0,,,90.4,0.0,0.0
2012-04-24,0.0,0.0,0.0,,,90.41,0.0,0.0
2012-04-25,0.0,0.0,0.0,,,89.57,0.0,0.0
2012-04-26,0.0,0.0,0.0,,,89.52,0.0,0.0
2012-04-27,0.0,0.0,0.0,,,89.13,0.0,0.0
2012-04-30,0.0,89.28,0.0,,,89.28,0.0,0.0
2012-05-01,0.0,89.36,0.0,,,89.36,0.0,0.0
2012-05-02,89.36,89.36,89.36,,,89.53,6.0,0.0
2012-05-03,0.0,0.0,0.0,,,89.76,0.0,6.0
2012-05-04,0.0,0.0,0.0,,,88.28,0.0,6.0
2012-05-07,0.0,0.0,0.0,,,88.19,0.0,6.0
2012-05-08,0.0,0.0,0.0,,,88.0,0.0,6.0
2012-05-09,0.0,0.0,0.0,,,88.14,0.0,6.0
2012-05-10,0.0,0.0,0.0,,,88.08,0.0,6.0
2012-05-11,0.0,0.0,0.0,,,87.72,0.0,6.0
2012-05-14,0.0,0.0,0.0,,,87.54,0.0,6.0
2012-05-15,0.0,0.0,0.0,,,86.9,0.0,6.0
2012-05-16,0.0,0.0,0.0,,,87.48,0.0,6.0
2012-05-17,0.0,0.0,0.0,,,87.13,0.0,6.0
2012-05-18,0.0,0.0,0.0,,,86.09,0.0,6.0
2012-05-21,0.0,0.0,0.0,,,86.91,0.0,6.0
2012-05-22,0.0,0.0,0.0,,,86.84,0.0,6.0
2012-05-23,0.0,0.0,0.0,,,86.12,0.0,6.0
2012-05-24,0.0,0.0,0.0,,,86.54,0.0,6.0
2012-05-25,0.0,0.0,0.0,,,86.33,0.0,6.0
2012-05-29,0.0,0.0,0.0,,,86.72,0.0,6.0
2012-05-30,0.0,0.0,0.0,,,85.14,0.0,6.0
2012-05-31,0.0,0.0,0.0,,,85.2,0.0,6.0
2012-06-01,0.0,0.0,0.0,,,85.13,0.0,6.0
2012-06-04,0.0,0.0,0.0,,,84.08,0.0,6.0
2012-06-05,0.0,0.0,0.0,,,83.62,0.0,6.0
2012-06-06,0.0,0.0,0.0,,,85.31,0.0,6.0
2012-06-07,0.0,0.0,0.0,,,85.07,0.0,6.0
2012-06-08,0.0,0.0,0.0,,,85.43,0.0,6.0
2012-06-11,0.0,0.0,0.0,,,85.12,0.0,6.0
2012-06-12,0.0,0.0,0.0,,,85.6,0.0,6.0
2012-06-13,0.0,0.0,0.0,,,85.27,0.0,6.0
2012-06-14,0.0,0.0,0.0,,,84.21,0.0,6.0
2012-06-15,0.0,0.0,0.0,,,82.75,0.0,6.0
2012-06-18,0.0,0.0,0.0,,,82.59,0.0,6.0
2012-06-19,0.0,0.0,0.0,,,83.67,0.0,6.0
2012-06-20,0.0,0.0,0.0,,,84.87,0.0,6.0
2012-06-21,0.0,0.0,0.0,,,84.23,0.0,6.0
2012-06-22,0.0,0.0,0.0,,,83.28,0.0,6.0
2012-06-25,0.0,0.0,0.0,,,83.59,0.0,6.0
2012-06-26,0.0,0.0,0.0,,,83.59,0.0,6.0
2012-06-27,0.0,0.0,0.0,,,83.43,0.0,6.0
2012-06-28,0.0,0.0,0.0,,,83.17,0.0,6.0
2012-06-29,0.0,0.0,0.0,,,86.3,0.0,6.0
2012-07-02,0.0,0.0,0.0,,,84.35,0.0,6.0
2012-07-03,0.0,0.0,0.0,,,85.77,0.0,6.0
2012-07-05,0.0,0.0,0.0,,,85.07,0.0,6.0
2012-07-06,0.0,0.0,0.0,,,84.19,0.0,6.0
2012-07-09,0.0,0.0,0.0,,,84.74,0.0,6.0
2012-07-10,0.0,0.0,0.0,,,83.33,0.0,6.0
2012-07-11,0.0,0.0,0.0,,,84.3,0.0,6.0
2012-07-12,0.0,0.0,0.0,,,84.19,0.0,6.0
2012-07-13,0.0,0.0,0.0,,,84.83,0.0,6.0
2012-07-16,0.0,0.0,0.0,,,85.4,8.0,6.0
2012-07-17,0.0,0.0,0.0,,,85.46,0.0,14.0
2012-07-18,0.0,0.0,0.0,,,85.15,0.0,14.0
2012-07-19,0.0,0.0,0.0,,,86.07,0.0,14.0
2012-07-20,0.0,0.0,0.0,,,85.73,0.0,14.0
2012-07-23,0.0,0.0,0.0,,,84.21,0.0,14.0
2012-07-24,0.0,0.0,0.0,,,85.08,0.0,14.0
2012-07-25,0.0,0.0,0.0,,,86.25,0.0,14.0
2012-07-26,0.0,0.0,0.0,,,87.13,0.0,14.0
2012-07-27,0.0,0.0,0.0,,,88.43,0.0,14.0
2012-07-30,0.0,0.0,0.0,,,88.92,0.0,14.0
2012-07-31,0.0,0.0,0.0,,,88.67,0.0,14.0
2012-08-01,0.0,0.0,0.0,,,88.66,0.0,14.0
2012-08-02,0.0,0.0,0.0,,,87.39,0.0,14.0
2012-08-03,0.0,0.0,0.0,,,88.22,0.0,14.0
2012-08-06,0.0,0.0,0.0,,,88.44,0.0,14.0
2012-08-07,0.0,0.0,0.0,,,87.36,0.0,14.0
2012-08-08,0.0,0.0,0.0,,,85.35,0.0,14.0
2012-08-09,0.0,0.0,0.0,,,85.5,0.0,14.0
2012-08-10,0.0,0.0,0.0,,,84.77,0.0,14.0
2012-08-13,0.0,0.0,0.0,,,84.71,0.0,14.0
2012-08-14,0.0,0.0,0.0,,,85.07,0.0,14.0
2012-08-15,0.0,0.0,0.0,,,84.96,0.0,14.0
2012-08-16,0.0,0.0,0.0,,,85.72,0.0,14.0
2012-08-17,0.0,0.0,0.0,,,85.64,0.0,14.0
2012-08-20,0.0,0.0,0.0,,,86.59,0.0,14.0
2012-08-21,0.0,0.0,0.0,,,87.14,0.0,14.0
2012-08-22,0.0,0.0,0.0,,,87.42,0.0,14.0
2012-08-23,0.0,0.0,0.0,,,86.53,0.0,14.0
2012-08-24,0.0,0.0,0.0,,,85.66,0.0,14.0
2012-08-27,0.0,0.0,0.0,,,86.04,0.0,14.0
2012-08-28,0.0,0.0,0.0,,,86.71,0.0,14.0
2012-08-29,0.0,0.0,0.0,,,86.93,0.0,14.0
2012-08-30,0.0,0.0,0.0,,,86.83,0.0,14.0
2012-08-31,0.0,0.0,0.0,,,87.52,0.0,14.0
2012-09-04,0.0,0.0,0.0,,,87.35,0.0,14.0
2012-09-05,0.0,0.0,0.0,,,87.6,0.0,14.0
2012-09-06,0.0,0.0,0.0,,,86.76,0.0,14.0
2012-09-07,0.0,0.0,0.0,,,87.89,0.0,14.0
2012-09-10,0.0,0.0,0.0,,,87.84,0.0,14.0
2012-09-11,0.0,0.0,0.0,,,87.93,0.0,14.0
2012-09-12,0.0,0.0,0.0,,,86.95,0.0,14.0
2012-09-13,0.0,0.0,0.0,,,87.32,0.0,14.0
2012-09-14,0.0,0.0,0.0,,,87.41,0.0,14.0
2012-09-17,0.0,0.0,0.0,,,87.03,0.0,14.0
2012-09-18,0.0,0.0,0.0,,,87.21,0.0,14.0
2012-09-19,0.0,0.0,0.0,,,85.96,0.0,14.0
2012-09-20,0.0,0.0,0.0,,,86.88,0.0,14.0
2012-09-21,0.0,0.0,0.0,,,87.13,0.0,14.0
2012-09-24,0.0,0.0,0.0,,,87.0,0.0,14.0
2012-09-25,0.0,0.0,0.0,,,86.59,0.0,14.0
2012-09-26,0.0,0.0,0.0,,,85.97,0.0,14.0
2012-09-27,0.0,0.0,0.0,,,86.38,0.0,14.0
2012-09-28,0.0,0.0,0.0,,,87.14,0.0,14.0
2012-10-01,0.0,0.0,0.0,,,87.8,0.0,14.0
2012-10-02,0.0,0.0,0.0,,,87.78,0.0,14.0
2012-10-03,0.0,0.0,0.0,,,85.64,0.0,14.0
2012-10-04,0.0,0.0,0.0,,,87.35,0.0,14.0
2012-10-05,0.0,0.0,0.0,,,87.19,0.0,14.0
2012-10-08,0.0,0.0,0.0,,,86.62,0.0,14.0
2012-10-09,0.0,0.0,0.0,,,87.21,0.0,14.0
2012-10-10,0.0,0.0,0.0,,,86.6,0.0,14.0
2012-10-11,0.0,0.0,0.0,,,86.68,0.0,14.0
2012-10-12,0.0,0.0,0.0,,,86.83,0.0,14.0
2012-10-15,0.0,0.0,0.0,,,87.37,0.0,14.0
2012-10-16,0.0,0.0,0.0,,,86.77,0.0,14.0
2012-10-17,0.0,0.0,0.0,,,87.48,0.0,14.0
2012-10-18,0.0,0.0,0.0,,,86.68,0.0,14.0
2012-10-19,0.0,0.0,0.0,,,85.96,0.0,14.0
2012-10-22,0.0,0.0,0.0,,,85.44,0.0,14.0
2012-10-23,0.0,0.0,0.0,,,84.43,0.0,14.0
2012-10-24,0.0,0.0,0.0,,,84.45,0.0,14.0
2012-10-25,0.0,0.0,0.0,,,85.18,0.0,14.0
2012-10-26,0.0,0.0,0.0,,,85.89,0.0,14.0
2012-10-29,0.0,0.0,0.0,,,85.14,0.0,14.0
2012-10-30,0.0,0.0,0.0,,,84.72,0.0,14.0
2012-10-31,0.0,0.0,0.0,,,84.92,0.0,14.0
2012-11-01,0.0,0.0,0.0,,,85.88,0.0,14.0
2012-11-02,0.0,0.0,0.0,,,85.24,0.0,14.0
2012-11-05,0.0,0.0,0.0,,,85.92,0.0,14.0
2012-11-06,0.0,0.0,0.0,,,87.64,0.0,14.0
2012-11-07,0.0,0.0,0.0,,,85.05,0.0,14.0
2012-11-08,0.0,0.0,0.0,,,86.22,0.0,14.0
2012-11-09,0.0,0.0,0.0,,,87.13,0.0,14.0
2012-11-12,0.0,0.0,0.0,,,87.39,0.0,14.0
2012-11-13,0.0,0.0,0.0,,,87.69,0.0,14.0
2012-11-14,0.0,0.0,0.0,,,87.66,0.0,14.0
2012-11-15,0.0,0.0,0.0,,,86.83,0.0,14.0
2012-11-16,0.0,0.0,0.0,,,86.06,0.0,14.0
2012-11-19,0.0,0.0,0.0,,,86.51,0.0,14.0
2012-11-20,0.0,0.0,0.0,,,85.65,0.0,14.0
2012-11-21,0.0,0.0,0.0,,,86.24,0.0,14.0
2012-11-23,0.0,0.0,0.0,,,87.59,0.0,14.0
2012-11-26,0.0,0.0,0.0,,,86.74,0.0,14.0
2012-11-27,0.0,0.0,0.0,,,86.54,0.0,14.0
2012-11-28,0.0,0.0,0.0,,,86.48,0.0,14.0
2012-11-29,0.0,0.0,0.0,,,86.63,0.0,14.0
2012-11-30,0.0,0.0,0.0,,,86.87,0.0,14.0
2012-12-03,0.0,0.0,0.0,,,86.96,0.0,14.0
2012-12-04,0.0,0.0,0.0,,,86.76,0.0,14.0
2012-12-05,0.0,0.0,0.0,,,87.0,0.0,14.0
2012-12-06,0.0,0.0,0.0,,,86.15,0.0,14.0
2012-12-07,0.0,0.0,0.0,,,86.12,0.0,14.0
2012-12-10,0.0,0.0,0.0,,,85.72,0.0,14.0
2012-12-11,0.0,0.0,0.0,,,86.01,0.0,14.0
2012-12-12,0.0,0.0,0.0,,,86.32,0.0,14.0
2012-12-13,0.0,0.0,0.0,,,85.24,0.0,14.0
2012-12-14,0.0,0.0,0.0,,,86.03,0.0,14.0
2012-12-17,0.0,0.0,0.0,,,85.43,0.0,14.0
2012-12-18,0.0,0.0,0.0,,,85.72,0.0,14.0
2012-12-19,0.0,0.0,0.0,,,86.6,0.0,14.0
2012-12-20,0.0,0.0,0.0,,,86.41,0.0,14.0
2012-12-21,0.0,0.0,0.0,,,85.93,0.0,14.0
2012-12-24,0.0,0.0,0.0,,,86.0,0.0,14.0
2012-12-26,0.0,0.0,0.0,,,86.6,0.0,14.0
2012-12-27,0.0,0.0,0.0,,,86.67,0.0,14.0
2012-12-28,0.0,0.0,0.0,,,86.64,0.0,14.0
2012-12-31,0.0,0.0,0.0,,,87.4,0.0,14.0
2013-01-02,0.0,0.0,0.0,,,87.08,0.0,14.0
2013-01-03,0.0,0.0,0.0,,,86.32,0.0,14.0
2013-01-04,0.0,0.0,0.0,,,86.16,0.0,14.0
2013-01-07,0.0,0.0,0.0,,,86.64,0.0,14.0
2013-01-08,0.0,0.0,0.0,,,86.73,0.0,14.0
2013-01-09,0.0,0.0,0.0,,,86.81,0.0,14.0
2013-01-10,0.0,0.0,0.0,,,86.52,0.0,14.0
2013-01-11,0.0,0.0,0.0,,,85.98,6.0,14.0
2013-01-14,0.0,0.0,0.0,,,86.4,0.0,8.0
2013-01-15,0.0,0.0,0.0,,,85.9,0.0,8.0
2013-01-16,0.0,0.0,0.0,,,86.42,0.0,8.0
2013-01-17,0.0,0.0,0.0,,,86.43,0.0,8.0
2013-01-18,0.0,0.0,0.0,,,86.48,0.0,8.0
2013-01-22,0.0,0.0,0.0,,,86.63,0.0,8.0
2013-01-23,0.0,0.0,0.0,,,87.02,0.0,8.0
2013-01-24,0.0,0.0,0.0,,,86.93,0.0,8.0
2013-01-25,0.0,0.0,0.0,,,86.42,0.0,8.0
2013-01-28,0.0,0.0,0.0,,,86.8,0.0,8.0
2013-01-29,0.0,0.0,0.0,,,86.64,0.0,8.0
2013-01-30,0.0,0.0,0.0,,,86.64,0.0,8.0
2013-01-31,0.0,0.0,0.0,,,86.7,0.0,8.0
2013-02-01,0.0,0.0,0.0,,,86.21,0.0,8.0
2013-02-04,0.0,0.0,0.0,,,85.86,0.0,8.0
2013-02-05,0.0,0.0,0.0,,,86.82,0.0,8.0
2013-02-06,0.0,0.0,0.0,,,87.21,0.0,8.0
2013-02-07,0.0,0.0,0.0,,,87.22,0.0,8.0
2013-02-08,0.0,0.0,0.0,,,87.36,0.0,8.0
2013-02-11,0.0,0.0,0.0,,,87.63,0.0,8.0
2013-02-12,0.0,0.0,0.0,,,87.02,0.0,8.0
2013-02-13,0.0,0.0,0.0,,,87.16,0.0,8.0
2013-02-14,0.0,0.0,0.0,,,87.4,0.0,8.0
2013-02-15,0.0,0.0,0.0,,,86.77,0.0,8.0
2013-02-19,0.0,0.0,0.0,,,86.4,0.0,8.0
2013-02-20,0.0,0.0,0.0,,,85.96,0.0,8.0
2013-02-21,0.0,0.0,0.0,,,84.9,0.0,8.0
2013-02-22,0.0,0.0,0.0,,,85.25,0.0,8.0
2013-02-25,0.0,0.0,0.0,,,85.33,0.0,8.0
2013-02-26,0.0,0.0,0.0,,,85.37,0.0,8.0
2013-02-27,0.0,0.0,0.0,,,85.08,0.0,8.0
2013-02-28,0.0,0.0,0.0,,,84.75,0.0,8.0
2013-03-01,0.0,0.0,0.0,,,84.89,0.0,8.0
2013-03-04,0.0,0.0,0.0,,,84.73,0.0,8.0
2013-03-05,0.0,0.0,0.0,,,85.25,0.0,8.0
2013-03-06,0.0,0.0,0.0,,,84.47,0.0,8.0
2013-03-07,0.0,0.0,0.0,,,84.41,0.0,8.0
2013-03-08,0.0,0.0,0.0,,,84.66,0.0,8.0
2013-03-11,0.0,0.0,0.0,,,84.42,0.0,8.0
2013-03-12,0.0,0.0,0.0,,,85.07,0.0,8.0
2013-03-13,0.0,0.0,0.0,,,84.85,0.0,8.0
2013-03-14,0.0,0.0,0.0,,,85.19,0.0,8.0
2013-03-15,0.0,0.0,0.0,,,85.66,0.0,8.0
2013-03-18,0.0,0.0,0.0,,,86.14,0.0,8.0
2013-03-19,0.0,0.0,0.0,,,85.39,0.0,8.0
2013-03-20,0.0,0.0,0.0,,,85.23,0.0,8.0
2013-03-21,0.0,0.0,0.0,,,84.96,0.0,8.0
2013-03-22,0.0,0.0,0.0,,,84.91,0.0,8.0
2013-03-25,0.0,0.0,0.0,,,84.92,0.0,8.0
2013-03-26,0.0,0.0,0.0,,,85.57,0.0,8.0
2013-03-27,0.0,0.0,0.0,,,85.94,0.0,8.0
2013-03-28,0.0,0.0,0.0,,,86.25,0.0,8.0
2013-04-01,0.0,0.0,0.0,,,86.27,0.0,8.0
2013-04-02,0.0,0.0,0.0,,,86.03,0.0,8.0
2013-04-03,0.0,0.0,0.0,,,85.36,0.0,8.0
2013-04-04,0.0,0.0,0.0,,,85.66,0.0,8.0
2013-04-05,0.0,0.0,0.0,,,85.97,0.0,8.0
2013-04-08,0.0,0.0,0.0,,,86.07,0.0,8.0
2013-04-09,0.0,0.0,0.0,,,86.2,0.0,8.0
2013-04-10,0.0,0.0,0.0,,,86.36,0.0,8.0
2013-04-11,0.0,0.0,0.0,,,86.51,0.0,8.0
2013-04-12,0.0,0.0,0.0,,,85.95,0.0,8.0
2013-04-15,0.0,0.0,0.0,,,84.3,0.0,8.0
2013-04-16,0.0,0.0,0.0,,,84.14,0.0,8.0
2013-04-17,0.0,0.0,0.0,,,82.23,0.0,8.0
2013-04-18,0.0,0.0,0.0,,,82.0,0.0,8.0
2013-04-19,0.0,0.0,0.0,,,82.41,0.0,8.0
2013-04-22,0.0,0.0,0.0,,,83.62,0.0,8.0
2013-04-23,0.0,0.0,0.0,,,83.95,0.0,8.0
2013-04-24,0.0,0.0,0.0,,,84.59,0.0,8.0
2013-04-25,0.0,0.0,0.0,,,85.75,0.0,8.0
2013-04-26,0.0,0.0,0.0,,,85.04,0.0,8.0
2013-04-29,0.0,0.0,0.0,,,85.11,0.0,8.0
2013-04-30,0.0,0.0,0.0,,,84.93,0.0,8.0
2013-05-01,0.0,0.0,0.0,,,83.43,0.0,8.0
2013-05-02,0.0,0.0,0.0,,,85.08,0.0,8.0
2013-05-03,0.0,0.0,0.0,,,85.14,0.0,8.0
2013-05-06,0.0,0.0,0.0,,,85.29,0.0,8.0
2013-05-07,0.0,0.0,0.0,,,85.14,0.0,8.0
2013-05-08,0.0,0.0,0.0,,,85.33,0.0,8.0
2013-05-09,85.0,85.0,85.0,,,85.24,5.0,8.0
2013-05-10,0.0,0.0,0.0,,,85.32,0.0,13.0
2013-05-13,0.0,0.0,0.0,,,85.07,0.0,13.0
2013-05-14,0.0,0.0,0.0,,,84.72,0.0,13.0
2013-05-15,0.0,0.0,0.0,,,85.15,0.0,13.0
2013-05-16,0.0,0.0,0.0,,,85.55,0.0,13.0
2013-05-17,0.0,0.0,0.0,,,85.52,0.0,13.0
2013-05-20,0.0,0.0,0.0,,,85.6,0.0,13.0
2013-05-21,0.0,0.0,0.0,,,85.6,0.0,13.0
2013-05-22,0.0,0.0,0.0,,,85.22,0.0,13.0
2013-05-23,0.0,0.0,0.0,,,84.76,0.0,13.0
2013-05-24,0.0,0.0,0.0,,,84.58,0.0,13.0
2013-05-28,0.0,0.0,0.0,,,84.62,0.0,13.0
2013-05-29,0.0,0.0,0.0,,,83.63,0.0,13.0
2013-05-30,0.0,0.0,0.0,,,83.86,0.0,13.0
2013-05-31,0.0,0.0,0.0,,,83.53,0.0,13.0
2013-06-03,0.0,0.0,0.0,,,84.58,0.0,13.0
2013-06-04,0.0,0.0,0.0,,,84.1,0.0,13.0
2013-06-05,0.0,0.0,0.0,,,84.1,0.0,13.0
2013-06-06,0.0,0.0,0.0,,,84.44,0.0,13.0
2013-06-07,0.0,0.0,0.0,,,84.3,0.0,13.0
2013-06-10,0.0,0.0,0.0,,,84.65,0.0,13.0
2013-06-11,0.0,0.0,0.0,,,84.17,0.0,13.0
2013-06-12,0.0,0.0,0.0,,,84.49,0.0,13.0
2013-06-13,0.0,0.0,0.0,,,84.56,0.0,13.0
2013-06-14,0.0,0.0,0.0,,,84.38,13.0,13.0
2013-06-17,0.0,0.0,0.0,,,84.51,0.0,13.0
2013-06-18,0.0,0.0,0.0,,,84.32,0.0,13.0
2013-06-19,0.0,0.0,0.0,,,83.98,0.0,13.0
2013-06-20,0.0,0.0,0.0,,,81.63,0.0,13.0
2013-06-21,0.0,0.0,0.0,,,80.72,0.0,13.0
2013-06-24,0.0,0.0,0.0,,,81.59,0.0,13.0
2013-06-25,0.0,0.0,0.0,,,82.29,0.0,13.0
2013-06-26,0.0,0.0,0.0,,,82.44,0.0,13.0
2013-06-27,0.0,0.0,0.0,,,82.48,0.0,13.0
2013-06-28,0.0,0.0,0.0,,,81.94,0.0,13.0
2013-07-01,0.0,0.0,0.0,,,81.95,0.0,13.0
2013-07-02,0.0,0.0,0.0,,,82.31,0.0,13.0
2013-07-03,0.0,0.0,0.0,,,82.72,0.0,13.0
2013-07-05,0.0,0.0,0.0,,,82.47,0.0,13.0
2013-07-08,0.0,0.0,0.0,,,82.76,0.0,13.0
2013-07-09,0.0,0.0,0.0,,,82.79,0.0,13.0
2013-07-10,0.0,0.0,0.0,,,83.52,0.0,13.0
2013-07-11,0.0,0.0,0.0,,,84.07,0.0,13.0
2013-07-12,0.0,0.0,0.0,,,83.79,0.0,13.0
2013-07-15,0.0,0.0,0.0,,,83.54,0.0,13.0
2013-07-16,0.0,0.0,0.0,,,83.28,0.0,13.0
2013-07-17,0.0,0.0,0.0,,,83.29,0.0,13.0
2013-07-18,0.0,0.0,0.0,,,83.0,0.0,13.0
2013-07-19,0.0,0.0,0.0,,,82.97,0.0,13.0
2013-07-22,0.0,0.0,0.0,,,83.28,0.0,13.0
2013-07-23,0.0,0.0,0.0,,,83.49,0.0,13.0
2013-07-24,0.0,0.0,0.0,,,83.42,0.0,13.0
2013-07-25,0.0,0.0,0.0,,,84.13,0.0,13.0
